"y_true","y_pred"
1.12499655125096,1.10611665221708
1.51675413859951,1.44018996016821
1.24440126676488,1.20545974316555
1.59195603480606,1.5320456137547
0.655470102539396,0.854849036534084
1.09881347364453,1.23038563822052
1.63303925214468,1.64231073635971
0.3205103010083,0.459344539826489
1.14226770785314,1.29069847560399
1.28684110906847,1.26090622755482
0.999720060023898,0.970051953419784
0.353190313953058,0.266770703053877
1.0905553395924,1.0415977678644
0.734022687927528,0.834478071084294
1.16661632538746,1.17260981215558
1.67448668505609,1.53353850149115
1.6047670738129,1.34392293251171
1.15098916038512,1.11920027893693
1.4769771973695,1.16545037628193
1.30345464272291,1.24760351711484
0.247997302841176,0.315622129487416
1.64957355240264,1.65296964774348
0.146766049525399,0.334588345583217
0.572889348078796,0.721412811035673
1.78077972498909,1.70479891459933
0.186339450909173,0.374673103269022
0.284240040389943,0.39201925934596
1.31908739771386,1.17070017777573
1.22521613769737,1.35214802930495
0.855338811734097,0.923048997224671
0.610748157027324,0.761569792842234
1.7091716296848,1.5562214245782
1.18092157286976,1.48727944428762
1.26136199802924,1.18398322266527
0.374515592607577,0.410337503131259
0.669784686777227,0.383776365178741
0.128024570086976,0.230866705540913
0.400783582827767,0.514814213177441
0.640244206892148,0.586190913599711
0.50949747364178,0.690855042007353
1.73163900743806,1.70269040997771
1.16105470732608,1.0885523777167
0.499836850242849,0.515651193850593
1.57720657299858,1.48005289260502
0.369294240385934,0.878286584039319
1.33989380151208,1.36765208783671
0.825113079846448,0.626021392664236
1.10404218534756,0.963934846531594
0.564221176382354,0.565494056983678
1.5061935647392,1.48122181729653
1.10831936361219,1.15646998111589
1.67275567998871,1.52667160209459
1.12176123978584,1.09187106142156
0.443896165429088,0.397399898009253
1.59450448731445,1.4929923478436
1.57399011894777,1.19798951206891
1.48550581205154,1.22584083663748
0.768986720193468,0.864291640236481
1.68051712068156,1.80619120827622
1.26931469894185,1.18897571420624
0.511839719078419,0.448336175918337
1.40328382686265,1.32060323653475
1.64770239169274,1.29307267681504
