"kag","kat","kac","kga","kgt","kgc","kta","ktg","ktc","kca","kcg","kct"
1.38186545252803,1.05877029705923,1.0910495998991,0.90953390196214,1.29372591689175,1.3523876409226,1.12347688327635,1.12499655125096,0.854749477216419,1.18581359625873,1.38427474347685,0.480057053882272
0.830450051497945,1.12957849197377,1.54613704984327,0.667436369181965,1.68545498792558,1.46270694093691,1.60108091451921,1.51675413859951,1.04262303941756,1.1180193029291,1.62462700507292,1.1542877442039
1.11229666228036,0.102260648207275,0.37410373603862,0.881989033343135,1.65099444883119,1.11715994104647,0.178922604275646,1.24440126676488,1.33301215565178,0.450443729039414,1.42743814495604,0.85097386469997
0.26929479492919,1.09334216422832,0.949140572659026,1.70763441256434,1.61404987070384,0.00235474164165651,0.440679302518202,1.59195603480606,1.50025443184185,0.888845275419847,0.745114074855677,1.76980752328687
1.05444592394187,0.0607170875161351,1.63360591838727,0.510208499329022,0.343334795417474,1.1703292558001,0.309501638287107,0.655470102539396,0.888838316001344,1.44131115067566,0.651024648610185,1.09277471000848
0.598480824842734,0.833097698236644,1.56089839833587,1.1138616412514,0.776143889151663,0.607321485640911,0.664797438368228,1.09881347364453,0.278670359909464,0.545424533089913,1.28944566337935,0.0890892907847012
0.664775922106675,0.484964842262306,1.34236356395547,0.682884230189407,1.59405867064317,0.563855794971864,0.505608791625076,1.63303925214468,0.132527798542337,1.6092847719772,0.187727204955555,0.465435662466953
0.766530520510178,1.13522002626148,0.5295837948318,0.518436009510035,0.740381960161708,1.02584422952286,1.42586619358016,0.3205103010083,0.678963422075934,1.2881361096875,0.335151569474639,1.57329740315422
1.6253285046555,1.07055129479026,0.0030987023486265,0.41788460881411,1.35694362573315,1.5677422765844,1.10691610890948,1.14226770785314,1.17371370945116,1.47314053777063,0.0601886530420607,1.43541043135551
0.014720111853875,1.09021946439044,1.61751172667823,0.782353030562828,0.734305618681912,1.20965110769714,0.500104621755832,1.28684110906847,0.79334507999208,1.37806056085444,1.47284338698007,0.70716906555171
0.923321223009477,0.339700321315829,0.790908369026519,0.00034160510783467,1.67326674544997,1.75985309580143,1.4062637285484,0.999720060023898,0.583822192390543,0.619676953982596,1.61677761799103,0.83880803831321
0.426567421136405,0.364108459409904,1.47076293054539,1.08186991869255,1.46890510847658,0.00543674817228132,0.285562495795581,0.353190313953058,1.43354591629751,1.50316365016614,1.53595548089608,0.76409425862044
1.07982847990907,0.964634837609555,0.568768865857606,1.13854815650453,0.405785442957551,1.40195923290097,0.341516533912432,1.0905553395924,1.04813143738594,0.715166002946297,1.17658843313884,0.830059133089202
0.360251600196224,0.936348368026217,0.0717156900172978,0.334766162298655,1.63827717953709,1.52906227175226,0.278455012971766,0.734022687927528,1.6186743969685,1.74198784204815,1.42086153468586,1.59307801932952
1.24352266122923,0.934847355130446,0.795159965888002,1.36076221421931,1.069259539917,1.47860761489857,1.20372163495694,1.16661632538746,0.0699548163807715,0.554874328376608,1.28840660958745,0.567697168191213
1.0523082061507,1.05836273142651,1.2924098884649,1.62640031291519,0.734218453148586,1.25503297599488,0.826912739474727,1.67448668505609,1.05555831952357,0.87851037514658,0.964742357755874,1.70760820446584
1.25418934475237,0.245158673203795,0.867797466556634,0.82797525370812,1.70822257789301,1.48736773989659,0.853814035522005,1.6047670738129,1.35574306885951,0.410104720823772,1.6836021559605,1.20209876374491
1.07898131177555,0.455681033087772,0.689736434353945,1.04045565246031,0.552756769984509,1.55256251803201,0.0360419143599117,1.15098916038512,0.884524723636112,1.39485629948334,0.668952368307649,1.24776266213191
0.33777859098189,1.38289528518467,0.216497494670547,0.556981726428228,0.279007461691655,0.342413693149736,0.463588152804414,1.4769771973695,1.50524219760966,0.171343841930081,0.281380955600205,0.739801526310071
0.798707523710159,0.86553337748855,0.832765756637269,1.39867434212454,0.702653060218943,1.25663262470857,1.15615876415869,1.30345464272291,0.0626046608581683,0.0414433175001455,1.09694287050918,1.07697689954497
0.7539822842772,1.63996305038975,0.456481623009979,0.783526664670657,1.2635542961272,0.614154413058211,1.73923849178421,0.247997302841176,1.35272614522891,1.09189556197918,0.960202124112231,1.62187901753626
1.56732311373613,0.358678768263092,1.23344876114283,0.457539801483333,1.69678497151917,1.77192782514685,1.18778794051709,1.64957355240264,0.521612639081251,1.61650918920196,0.542161790297372,1.45867375243673
1.04553317893376,0.867858434883221,0.409616466487287,0.832172661947407,1.33555993245187,0.321067518226403,0.912685891011091,0.146766049525399,1.55244802589976,0.36192327656646,1.48254730095314,0.147411757720766
1.57576854173014,0.0147409917850419,1.51616342627364,1.45743943905299,0.185803233012731,1.1334361596915,0.137401611739147,0.572889348078796,0.492765856924166,1.21414083832408,0.839297356272375,0.882950363923573
